ef bb bf 53 49
45 61 73 65 6d
65 6e 74 2c 50
72 69 76 61 74
65 2c 53 65 77
65 72 20 45 61
73 65 6d 65 6e
74 2c 31 2c 46
65 6e 77 61 79
2f 4c 6f 6e 67
77 6f 6f 64 2c
30 2e 33 31 32
37 37 31 39 34
30 30 30 30 30
30 30 2c 31 37
39 20 48 65 6d
65 6e 77 61 79
20 53 74 72 65
65 74 2c 52 65
73 69 64 65 6e
74 69 61 6c 20
44 69 73 74 72
69 63 74 2c 22
4d 61 6c 6c 73
2c 20 53 71 75
61 72 65 73 20
26 20 50 6c 61
7a 61 73 22 2c
50 72 69 76 61
74 65 2c 50 72
69 76 61 74 65
2c 4e 2c 58 2c
46 6f 72 73 79
74 68 20 53 63
68 6f 6f 6c 20
50 61 74 68 2c
42 57 53 43 2c
2c 49 4e 46 4f
5f 52 65 61 6c
6c 6f 63 61 74
69 6f 6e 20 46
72 6f 6d 20 44
65 70 74 2c 37
30 31 35 2c 4e
4f 2c 30 32 31
31 35 2c 2c 30
2c 2c 2c 30 2e
30 30 31 38 38
31 36 37 35 39
37 38 35 38 36
2c 30 2e 30 30
30 30 30 30 31
33 38 32 37 36
39 39 31 2c 22
4d 55 4c 54 49
50 4f 4c 59 47
4f 4e 20 28 28
28 2d 37 31 2e
30 39 31 31 39
38 39 33 31 39
39 39 39 34 31
20 34 32 2e 33
34 31 30 37 39
39 33 35 30 30
30 30 33 39 2c
20 2d 37 31 2e
30 39 31 34 33
34 31 39 38 39
39 39 39 33 34
20 34 32 2e 33
34 31 31 36 31
37 38 35 30 30
30 30 35 34 2c
20 2d 37 31 2e
30 39 31 34 38
38 32 30 30 39
39 39 39 34 37
20 34 32 2e 33
34 31 31 38 30
34 39 31 30 30
30 30 34 36 2c
20 2d 37 31 2e
30 39 31 38 39
33 39 33 37 39
39 39 39 34 31
20 34 32 2e 33
34 31 33 32 30
38 33 35 30 30
30 30 33 33 2c
20 2d 37 31 2e
30 39 31 39 39
34 30 36 37 39
39 39 39 36 33
20 34 32 2e 33
34 31 31 35 38
35 33 34 30 30
30 30 34 34 2c
20 2d 37 31 2e
30 39 31 33 33
32 37 33 31 39
39 39 39 35 35
20 34 32 2e 33
34 30 39 32 36
31 37 38 30 30
30 30 37 35 2c
20 2d 37 31 2e
30 39 31 33 31
36 37 35 38 39
39 39 39 33 38
20 34 32 2e 33
34 30 38 39 34
39 33 30 30 30
30 30 34 37 2c
20 2d 37 31 2e
30 39 31 31 39
38 39 33 31 39
39 39 39 34 31
20 34 32 2e 33
34 31 30 37 39
39 33 35 30 30
30 30 33 39 29
29 29 22 0d 0a
47 61 6c 6c 6f
70 73 20 49 73
6c 61 6e 64 2c
43 6f 6d 6d 6f
6e 77 65 61 6c
74 68 20 6f 66
20 4d 61 73 73
61 63 68 75 73
65 74 74 73 2c
41 39 37 2f 43
68 39 31 2f 57
50 41 2c 32 2c
48 61 72 62 6f
72 20 49 73 6c
61 6e 64 73 2c
32 35 2e 30 39
36 31 36 33 38
31 30 30 30 30
30 30 30 2c 20
2c 43 6f 6d 6d
65 72 63 69 61
6c 2f 4f 66 66
69 63 65 2f 42
75 73 69 6e 65
73 73 20 44 69
73 74 72 69 63
74 2c 22 50 61
72 6b 77 61 79
73 2c 20 52 65
73 65 72 76 61
74 69 6f 6e 73
20 26 20 42 65
61 63 68 65 73
22 2c 44 43 52
2c 4e 55 4c 4c
2c 58 2c 58 2c
20 2c 2c 2c 49
4e 46 4f 5f 52
65 61 6c 6c 6f
63 61 74 69 6f
6e 20 46 72 6f
6d 20 44 65 70
74 2c 33 30 30
37 2c 59 45 53
2c 20 2c 2c 30
2c 2c 2c 30 2e
30 31 38 30 39
38 38 33 33 30
39 32 35 36 30
2c 30 2e 30 30
30 30 31 31 30
39 32 35 33 39
37 33 35 2c 0d
0a 4c 6f 76 65
6c 6c 73 20 49
73 6c 61 6e 64
2c 43 6f 6d 6d
6f 6e 77 65 61
6c 74 68 20 6f
66 20 4d 61 73
73 61 63 68 75
73 65 74 74 73
2c 41 39 37 2f
43 68 39 31 2f
57 50 41 2c 32
2c 48 61 72 62
6f 72 20 49 73
6c 61 6e 64 73
2c 36 30 2e 39
36 30 33 30 39
34 39 30 30 30
30 30 30 30 2c
20 2c 43 6f 6d
6d 65 72 63 69
61 6c 2f 4f 66
66 69 63 65 2f
42 75 73 69 6e
65 73 73 20 44
69 73 74 72 69
63 74 2c 22 50
61 72 6b 77 61
79 73 2c 20 52
65 73 65 72 76
61 74 69 6f 6e
73 20 26 20 42
65 61 63 68 65
73 22 2c 44 43
52 2c 4e 55 4c
4c 2c 58 2c 58
2c 2c 2c 2c 49
4e 46 4f 5f 52
65 61 6c 6c 6f
63 61 74 69 6f
6e 20 46 72 6f
6d 20 44 65 70
74 2c 33 30 30
38 2c 59 45 53
2c 20 2c 2c 30
2c 2c 2c 30 2e
30 32 39 32 38
39 37 31 35 36
34 35 30 31 35
2c 30 2e 30 30
30 30 32 36 39
34 35 38 31 35
30 34 34 2c 0d
0a 47 65 6f 72
67 65 73 20 49
73 6c 61 6e 64
2c 43 6f 6d 6d
6f 6e 77 65 61
6c 74 68 20 6f
66 20 4d 61 73
73 61 63 68 75
73 65 74 74 73
2c 41 39 37 2f
43 68 39 31 2f
57 50 41 2c 32
2c 48 61 72 62
6f 72 20 49 73
6c 61 6e 64 73
2c 34 30 2e 34
35 35 34 32 31
38 35 30 30 30
30 30 30 30 2c
20 2c 43 6f 6d
6d 65 72 63 69
61 6c 2f 4f 66
66 69 63 65 2f
42 75 73 69 6e
65 73 73 20 44
69 73 74 72 69
63 74 2c 22 50
61 72 6b 77 61
79 73 2c 20 52
65 73 65 72 76
61 74 69 6f 6e
73 20 26 20 42
65 61 63 68 65
73 22 2c 44 43
52 2c 4e 55 4c
4c 2c 58 2c 58
2c 2c 2c 2c 49
4e 46 4f 5f 52
65 61 6c 6c 6f
63 61 74 69 6f
6e 20 46 72 6f
6d 20 44 65 70
74 2c 33 30 30
39 2c 59 45 53
2c 20 2c 2c 30
2c 2c 2c 30 2e
30 31 37 39 38
33 35 37 38 39
37 32 32 36 35
2c 30 2e 30 30
30 30 31 37 38
37 39 35 30 36
30 31 34 2c 0d
0a 54 68 6f 6d
70 73 6f 6e 20
49 73 6c 61 6e
64 2c 50 72 69
76 61 74 65 2c
41 39 37 2f 43
52 2c 32 2c 48
61 72 62 6f 72
20 49 73 6c 61
6e 64 73 2c 31
36 39 2e 38 38
37 31 31 34 37
37 30 30 30 30
30 31 31 2c 22
42 6f 73 74 6f
6e 20 48 61 72
62 6f 72 2c 20
77 65 73 74 20
6f 66 20 48 61
72 62 6f 72 20
50 6f 69 6e 74
2c 20 44 6f 72
63 68 65 73 74
65 72 22 2c 43
6f 6d 6d 65 72
63 69 61 6c 2f
4f 66 66 69 63
65 2f 42 75 73
69 6e 65 73 73
20 44 69 73 74
72 69 63 74 2c
22 50 61 72 6b
77 61 79 73 2c
20 52 65 73 65
72 76 61 74 69
6f 6e 73 20 26
20 42 65 61 63
68 65 73 22 2c
44 43 52 2f 4e
50 53 2c 50 72
69 76 61 74 65
2c 58 2c 4c 2c
2c 2c 2c 49 4e
46 4f 5f 52 65
61 6c 6c 6f 63
61 74 69 6f 6e
20 46 72 6f 6d
20 44 65 70 74
2c 37 30 31 36
2c 59 45 53 2c
20 2c 2c 30 2c
2c 2c 30 2e 30
35 31 36 38 37
34 39 37 33 34
31 37 30 36 2c
30 2e 30 30 30
30 37 35 30 37
37 30 33 30 37
35 38 2c 0d 0a
43 6f 6e 6e 65
6c 6c 20 46 69
65 6c 64 73 2f
48 69 63 6b 65
79 20 43 6f 75
72 74 73 2c 43
6f 6d 6d 6f 6e
77 65 61 6c 74
68 20 6f 66 20
4d 61 73 73 61
63 68 75 73 65
74 74 73 2c 41
39 37 2c 33 2c
48 79 64 65 20
50 61 72 6b 2c
31 36 2e 37 38
33 36 32 34 35
38 39 39 39 39
39 39 39 2c 32
35 36 20 52 65
73 65 72 76 61
74 69 6f 6e 20
52 6f 61 64 2c
52 65 73 69 64
65 6e 74 69 61
6c 20 44 69 73
74 72 69 63 74
2c 22 50 61 72
6b 73 2c 20 50
6c 61 79 67 72
6f 75 6e 64 73
20 26 20 41 74
68 6c 65 74 69
63 20 46 69 65
6c 64 73 22 2c
44 43 52 2c 4e
55 4c 4c 2c 58
2c 58 2c 53 6d
69 74 68 20 50
6f 6e 64 20 50
6c 61 79 67 72
6f 75 6e 64 2c
2c 2c 49 4e 46
4f 5f 52 65 61
6c 6c 6f 63 61
74 69 6f 6e 20
46 72 6f 6d 20
44 65 70 74 2c
33 30 31 37 2c
59 45 53 2c 30
32 31 33 36 2c
2c 30 2c 2c 2c
30 2e 30 31 32
36 31 34 32 31
30 39 31 31 39
35 39 2c 30 2e
30 30 30 30 30
37 34 31 30 31
39 31 38 39 35
2c 0d 0a 57 65
69 64 65 72 20
50 61 72 6b 2c
43 6f 6d 6d 6f
6e 77 65 61 6c
74 68 20 6f 66
20 4d 61 73 73
61 63 68 75 73
65 74 74 73 2c
41 39 37 2c 33
2c 48 79 64 65
20 50 61 72 6b
2c 36 2e 38 38
33 37 31 38 30
36 30 30 30 30
30 30 30 2c 31
33 31 20 44 61
6c 65 20 53 74
72 65 65 74 2c
52 65 73 69 64
65 6e 74 69 61
6c 20 44 69 73
74 72 69 63 74
2c 22 50 61 72
6b 73 2c 20 50
6c 61 79 67 72
6f 75 6e 64 73
20 26 20 41 74
68 6c 65 74 69
63 20 46 69 65
6c 64 73 22 2c
44 43 52 2c 4e
55 4c 4c 2c 58
2c 58 2c 53 68
65 72 72 69 6e
26 44 61 6c 65
20 53 74 2e 2c
2c 2c 49 4e 46
4f 5f 52 65 61
6c 6c 6f 63 61
74 69 6f 6e 20
46 72 6f 6d 20
44 65 70 74 2c
33 30 31 38 2c
59 45 53 2c 30
32 31 33 36 2c
2c 30 2c 2c 2c
30 2e 30 30 37
34 30 34 37 39
32 36 37 36 31
35 39 2c 30 2e
30 30 30 30 30
33 30 33 39 39
35 31 33 34 37
2c 0d 0a 4d 6f
6e 74 65 72 65
79 20 48 69 6c
6c 74 6f 70 2c
43 69 74 79 20
6f 66 20 42 6f
73 74 6f 6e 2c
41 39 37 2c 36
2c 48 79 64 65
20 50 61 72 6b
2c 36 2e 36 37
32 33 37 38 39
30 30 30 30 30
30 30 30 2c 37
30 30 20 42 65
65 63 68 6d 6f
6e 74 20 53 74
72 65 65 74 2c
52 65 73 69 64
65 6e 74 69 61
6c 20 44 69 73
74 72 69 63 74
2c 55 72 62 61
6e 20 57 69 6c
64 73 2c 42 43
43 2c 42 50 52
44 2c 58 2c 58
2c 42 65 65 63
68 6d 6f 6e 74
20 46 6f 6f 74
70 61 74 68 2c
42 43 43 2c 2c
50 41 52 4b 5f
4d 61 69 6e 74
65 6e 61 6e 63
65 5f 52 65 67
69 6f 6e 20 34
2c 31 30 30 32
2c 59 45 53 2c
22 30 32 31 33
36 2c 20 30 32
31 33 31 22 2c
22 31 38 30 38
35 31 38 30 31
38 2c 31 38 30
38 35 31 38 30
31 36 2c 31 38
30 38 35 31 38
30 31 35 2c 31
38 30 38 35 31
38 30 31 33 2c
31 38 30 38 35
31 38 30 31 32
2c 31 38 30 38
35 31 38 30 32
32 2c 31 38 30
38 35 31 38 30
31 39 2c 31 38
30 38 35 31 38
30 31 34 2c 31
38 30 38 35 31
38 30 32 33 2c
31 38 30 38 35
31 38 30 32 30
2c 31 38 30 38
35 31 38 30 32
34 2c 31 38 30
38 35 38 35 30
30 32 2c 31 38
30 38 35 31 38
30 32 31 2c 31
38 30 38 35 31
38 30 31 37 2c
31 38 30 38 35
32 37 30 30 30
2c 31 38 30 38
35 32 35 30 30
34 2c 31 38 30
38 35 31 36 30
30 30 2c 31 38
30 38 35 38 35
30 30 36 2c 31
38 30 38 35 32
35 30 30 32 2c
31 38 30 38 35
32 36 30 30 33
2c 31 38 30 38
35 38 35 30 30
37 2c 31 38 30
38 35 32 36 30
30 32 2c 31 38
30 38 35 38 35
30 30 35 2c 31
38 30 38 35 38
35 30 30 31 2c
31 38 30 38 35
32 36 30 30 31
2c 31 38 30 38
35 32 35 30 30
33 22 2c 30 2c
2c 2c 30 2e 30
31 35 37 34 38
30 38 37 31 30
31 38 39 38 2c
30 2e 30 30 30
30 30 32 39 34
36 36 30 36 32
36 33 2c 0d 0a
53 68 65 72 72
69 6e 20 57 6f
6f 64 73 2c 43
69 74 79 20 6f
66 20 42 6f 73
74 6f 6e 2c 4c
57 43 46 2f 41
39 37 2f 57 50
41 2c 36 2c 48
79 64 65 20 50
61 72 6b 2c 32
33 2e 39 34 38
38 30 35 34 30
30 30 30 30 30
30 31 2c 31 20
4d 61 72 73 74
6f 6e 20 53 74
72 65 65 74 2c
52 65 73 69 64
65 6e 74 69 61
6c 20 44 69 73
74 72 69 63 74
2c 55 72 62 61
6e 20 57 69 6c
64 73 2c 42 43
43 2c 42 50 52
44 2c 58 2c 58
2c 2c 42 43 43
2c 2c 50 41 52
4b 5f 4d 61 69
6e 74 65 6e 61
6e 63 65 5f 52
65 67 69 6f 6e
20 34 2c 31 30
30 33 2c 59 45
53 2c 30 32 31
33 36 2c 22 31
38 30 38 31 39
39 30 30 31 2c
31 38 30 38 32
30 30 30 30 30
22 2c 30 2c 2c
2c 30 2e 30 31
36 36 30 36 35
34 37 36 35 34
30 36 35 2c 30
2e 30 30 30 30
31 30 35 37 35
35 36 39 32 34
34 2c 0d 0a 44
6f 79 6c 65 20
50 6c 61 79 67
72 6f 75 6e 64
2c 43 6f 6d 6d
6f 6e 77 65 61
6c 74 68 20 6f
66 20 4d 61 73
73 61 63 68 75
73 65 74 74 73
2c 41 39 37 2c
33 2c 48 79 64
65 20 50 61 72
6b 2c 30 2e 39
34 34 39 34 39
32 31 30 30 30
30 30 30 30 2c
39 34 30 20 52
69 76 65 72 20
53 74 72 65 65
74 2c 52 65 73
69 64 65 6e 74
69 61 6c 20 44
69 73 74 72 69
63 74 2c 22 50
61 72 6b 73 2c
20 50 6c 61 79
67 72 6f 75 6e
64 73 20 26 20
41 74 68 6c 65
74 69 63 20 46
69 65 6c 64 73
22 2c 44 43 52
2c 4e 55 4c 4c
2c 58 2c 58 2c
2c 2c 2c 49 4e
46 4f 5f 52 65
61 6c 6c 6f 63
61 74 69 6f 6e
20 46 72 6f 6d
20 44 65 70 74
2c 33 30 31 39
2c 59 45 53 2c
30 32 31 33 36
2c 2c 30 2c 2c
2c 30 2e 30 30
34 31 36 37 30
32 34 31 37 34
31 31 38 2c 30
2e 30 30 30 30
30 30 34 31 37
32 33 38 38 34
36 2c 0d 0a 57
65 73 74 20 53
74 72 65 65 74
2c 43 69 74 79
20 6f 66 20 42
6f 73 74 6f 6e
2c 41 39 37 2c
36 2c 48 79 64
65 20 50 61 72
6b 2c 32 2e 35
30 35 35 30 39
32 35 30 30 30
30 30 30 30 2c
32 20 57 65 73
74 20 53 74 72
65 65 74 2c 49
6e 64 75 73 74
72 69 61 6c 20
44 69 73 74 72
69 63 74 2c 55
72 62 61 6e 20
57 69 6c 64 73
2c 42 43 43 2c
42 50 52 44 2c
58 2c 58 2c 2c
42 43 43 2c 2c
50 41 52 4b 5f
4d 61 69 6e 74
65 6e 61 6e 63
65 5f 52 65 67
69 6f 6e 20 34
2c 31 30 30 34
2c 59 45 53 2c
30 32 31 33 36
2c 22 31 38 30
38 37 35 34 30
30 30 2c 31 38
30 38 37 35 33
30 30 30 2c 31
38 30 38 37 35
34 31 30 30 22
2c 30 2c 2c 2c
30 2e 30 30 34
35 32 34 38 33
31 36 38 38 33
34 38 2c 30 2e
30 30 30 30 30
31 31 30 36 32
32 38 35 34 39
2c 0d 0a 44 65
6c 6c 20 52 6f
63 6b 2c 43 69
74 79 20 6f 66
20 42 6f 73 74
6f 6e 2c 41 39
37 2c 36 2c 48
79 64 65 20 50
61 72 6b 2c 31
2e 33 30 34 34
33 36 37 34 30
30 30 30 30 30
30 2c 34 30 20
44 65 6c 6c 20
41 76 65 6e 75
65 2c 52 65 73
69 64 65 6e 74
69 61 6c 20 44
69 73 74 72 69
63 74 2c 55 72
62 61 6e 20 57
69 6c 64 73 2c
42 50 52 44 2c
42 50 52 44 2c
58 2c 58 2c 2c
42 50 52 44 2c
30 38 34 2c 50
41 52 4b 5f 4d
61 69 6e 74 65
6e 61 6e 63 65
5f 52 65 67 69
6f 6e 20 34 2c
38 34 2c 59 45
53 2c 30 32 31
33 36 2c 31 38
30 38 38 39 37
30 30 30 2c 32
30 30 34 2c 2c
2c 30 2e 30 30
33 35 30 32 39
32 34 32 31 35
37 33 33 2c 30
2e 30 30 30 30
30 30 35 37 35
39 36 32 35 30
36 2c 0d 0a 41
6d 61 74 75 63
63 69 20 50 6c
61 79 67 72 6f
75 6e 64 2c 43
69 74 79 20 6f
66 20 42 6f 73
74 6f 6e 2c 41
39 37 2c 33 2c
48 79 64 65 20
50 61 72 6b 2c
30 2e 34 36 35
39 30 30 34 36
30 30 30 30 30
30 30 2c 31 34
36 30 20 48 79
64 65 20 50 61
72 6b 20 41 76
65 6e 75 65 2c
43 6f 6d 6d 65
72 63 69 61 6c
2f 4f 66 66 69
63 65 2f 42 75
73 69 6e 65 73
73 20 44 69 73
74 72 69 63 74
2c 22 50 61 72
6b 73 2c 20 50
6c 61 79 67 72
6f 75 6e 64 73
20 26 20 41 74
68 6c 65 74 69
63 20 46 69 65
6c 64 73 22 2c
42 50 52 44 2c
42 50 52 44 2c
58 2c 58 2c 2c
42 50 52 44 2c
30 30 37 2c 50
41 52 4b 5f 4d
61 69 6e 74 65
6e 61 6e 63 65
5f 52 65 67 69
6f 6e 20 34 2c
37 2c 59 45 53
2c 30 32 31 33
36 2c 31 38 30
39 33 36 35 30
30 30 2c 31 39
35 38 2c 2c 2c
30 2e 30 30 32
30 33 31 30 33
37 39 35 30 34
34 30 2c 30 2e
30 30 30 30 30
30 32 30 35 36
37 37 30 36 30
2c 22 4d 55 4c
54 49 50 4f 4c
59 47 4f 4e 20
28 28 28 2d 37
31 2e 31 32 36
33 37 37 33 30
39 39 39 39 39
35 33 20 34 32
2e 32 34 38 36
39 32 33 32 33
30 30 30 30 35
37 2c 20 2d 37
31 2e 31 32 36
33 37 30 39 32
37 39 39 39 39
37 32 20 34 32
2e 32 34 38 37
30 35 33 32 39
30 30 30 30 37
34 2c 20 2d 37
31 2e 31 32 36
37 31 39 38 34
32 39 39 39 39
33 33 20 34 32
2e 32 34 38 38
30 30 39 37 30
30 30 30 30 34
38 2c 20 2d 37
31 2e 31 32 36
38 33 38 37 37
36 39 39 39 39
38 39 20 34 32
2e 32 34 38 35
35 34 32 38 36
30 30 30 30 35
38 2c 20 2d 37
31 2e 31 32 36
32 31 39 38 37
35 39 39 39 39
33 36 20 34 32
2e 32 34 38 33
31 30 39 39 33
30 30 30 30 37
35 2c 20 2d 37
31 2e 31 32 36
30 35 30 38 32
33 39 39 39 39
34 37 20 34 32
2e 32 34 38 35
38 39 36 36 37
30 30 30 30 33
33 2c 20 2d 37
31 2e 31 32 36
30 34 30 34 32
36 39 39 39 39
36 34 20 34 32
2e 32 34 38 35
38 36 38 32 30
30 30 30 30 37
31 2c 20 2d 37
31 2e 31 32 36
30 33 34 30 39
34 39 39 39 39
36 36 20 34 32
2e 32 34 38 35
39 39 30 30 35
30 30 30 30 37
34 2c 20 2d 37
31 2e 31 32 36
32 30 34 32 34
34 39 39 39 39
34 20 34 32 2e
32 34 38 36 34
34 39 31 33 30
30 30 30 37 38
2c 20 2d 37 31
2e 31 32 36 32
30 39 33 35 37
39 39 39 39 38
33 20 34 32 2e
32 34 38 36 33
34 35 31 30 30
30 30 30 34 35
2c 20 2d 37 31
2e 31 32 36 33
37 37 33 30 39
39 39 39 39 35
33 20 34 32 2e
32 34 38 36 39
32 33 32 33 30
30 30 30 35 37
29 29 29 22 0d
0a 4d 6f 79 6e
69 68 61 6e 20
50 6c 61 79 67
72 6f 75 6e 64
2c 43 6f 6d 6d
6f 6e 77 65 61
6c 74 68 20 6f
66 20 4d 61 73
73 61 63 68 75
73 65 74 74 73
2c 41 39 37 2c
33 2c 48 79 64
65 20 50 61 72
6b 2c 37 2e 31
38 36 33 34 36
33 38 30 30 30
30 30 30 30 2c
39 32 30 20 54
72 75 6d 61 6e
20 50 61 72 6b
77 61 79 2c 52
65 73 69 64 65
6e 74 69 61 6c
20 44 69 73 74
72 69 63 74 2c
22 50 61 72 6b
73 2c 20 50 6c
61 79 67 72 6f
75 6e 64 73 20
26 20 41 74 68
6c 65 74 69 63
20 46 69 65 6c
64 73 22 2c 44
43 52 2c 4e 55
4c 4c 2c 58 2c
58 2c 2c 2c 2c
49 4e 46 4f 5f
52 65 61 6c 6c
6f 63 61 74 69
6f 6e 20 46 72
6f 6d 20 44 65
70 74 2c 33 30
32 30 2c 59 45
53 2c 30 32 31
33 36 2c 2c 30
2c 2c 2c 30 2e
30 30 38 31 35
36 38 38 38 30
33 36 31 36 33
2c 30 2e 30 30
30 30 30 33 31
37 32 32 37 35
33 30 35 2c 0d
0a 49 61 63 6f
6e 6f 2f 52 65
61 64 76 69 6c
6c 65 20 50 6c
61 79 67 72 6f
75 6e 64 2c 43
69 74 79 20 6f
66 20 42 6f 73
74 6f 6e 2c 41
39 37 2c 33 2c
48 79 64 65 20
50 61 72 6b 2c
34 2e 39 31 34
34 35 36 39 38
30 30 30 30 30
30 30 2c 31 35
30 20 52 65 61
64 76 69 6c 6c
65 20 53 74 72
65 65 74 2c 52
65 73 69 64 65
6e 74 69 61 6c
20 44 69 73 74
72 69 63 74 2c
22 50 61 72 6b
73 2c 20 50 6c
61 79 67 72 6f
75 6e 64 73 20
26 20 41 74 68
6c 65 74 69 63
20 46 69 65 6c
64 73 22 2c 42
50 52 44 2c 42
50 52 44 2c 58
2c 58 2c 2c 42
50 52 44 2c 31
36 30 2c 50 41
52 4b 5f 4d 61
69 6e 74 65 6e
61 6e 63 65 5f
52 65 67 69 6f
6e 20 34 2c 31
36 30 2c 59 45
53 2c 30 32 31
33 36 2c 31 38
31 32 37 32 30
30 30 30 2c 31
39 32 34 2c 2c
2c 30 2e 30 30
36 37 33 38 32
34 33 38 38 30
39 36 33 2c 30
2e 30 30 30 30
30 32 31 36 39
32 34 30 36 30
38 2c 0d 0a 43
61 6d 70 20 4d
65 69 67 73 2c
43 6f 6d 6d 6f
6e 77 65 61 6c
74 68 20 6f 66
20 4d 61 73 73
61 63 68 75 73
65 74 74 73 2c
41 39 37 2f 41
43 45 43 2c 33
2c 48 79 64 65
20 50 61 72 6b
2c 32 2e 38 36
36 30 39 32 36
33 30 30 30 30
30 30 30 2c 31
31 20 53 74 61
6e 62 72 6f 20
53 74 72 65 65
74 2c 52 65 73
69 64 65 6e 74
69 61 6c 20 44
69 73 74 72 69
63 74 2c 22 50
61 72 6b 73 2c
20 50 6c 61 79
67 72 6f 75 6e
64 73 20 26 20
41 74 68 6c 65
74 69 63 20 46
69 65 6c 64 73
22 2c 44 43 52
2c 4e 55 4c 4c
2c 58 2c 58 2c
2c 2c 2c 49 4e
46 4f 5f 52 65
61 6c 6c 6f 63
61 74 69 6f 6e
20 46 72 6f 6d
20 44 65 70 74
2c 33 30 32 31
2c 59 45 53 2c
30 32 31 33 36
2c 2c 30 2c 2c
2c 30 2e 30 30
35 30 37 36 37
30 36 32 32 38
39 35 31 2c 30
2e 30 30 30 30
30 31 32 36 34
39 39 35 34 36
38 2c 0d 0a 4a
65 72 65 6d 69
61 68 20 48 75
72 6c 65 79 20
4d 65 6d 6f 72
69 61 6c 20 50
61 72 6b 2c 43
69 74 79 20 6f
66 20 42 6f 73
74 6f 6e 2c 41
39 37 2c 31 2c
48 79 64 65 20
50 61 72 6b 2c
30 2e 30 37 32
39 37 32 37 36
30 30 30 30 30
30 30 2c 30 20
28 5a 65 72 6f
29 20 57 6f 6c
63 6f 74 74 20
53 71 75 61 72
65 2c 43 6f 6d
6d 65 72 63 69
61 6c 2f 4f 66
66 69 63 65 2f
42 75 73 69 6e
65 73 73 20 44
69 73 74 72 69
63 74 2c 22 4d
61 6c 6c 73 2c
20 53 71 75 61
72 65 73 20 26
20 50 6c 61 7a
61 73 22 2c 42
50 52 44 2c 42
50 52 44 2c 58
2c 58 2c 57 6f
6c 63 6f 74 74
20 53 71 75 61
72 65 2c 42 50
52 44 2c 31 36
36 2c 50 41 52
4b 5f 4d 61 69
6e 74 65 6e 61
6e 63 65 5f 52
65 67 69 6f 6e
20 34 2c 31 36
36 2c 59 45 53
2c 30 32 31 33
36 2c 31 38 30
39 34 38 38 35
30 30 2c 30 2c
2c 2c 30 2e 30
30 30 38 33 30
35 38 33 32 37
39 31 34 32 2c
30 2e 30 30 30
30 30 30 30 33
32 32 30 38 38
39 37 2c 22 4d
55 4c 54 49 50
4f 4c 59 47 4f
4e 20 28 28 28
2d 37 31 2e 31
33 32 31 39 33
31 31 35 39 39
39 39 33 39 20
34 32 2e 32 33
37 33 34 34 35
39 34 30 30 30
30 33 35 2c 20
2d 37 31 2e 31
33 32 33 35 32
37 35 33 39 39
39 39 35 33 20
34 32 2e 32 33
37 35 34 38 37
39 35 30 30 30
30 36 36 2c 20
2d 37 31 2e 31
33 32 33 38 35
31 32 34 39 39
39 39 38 35 20
34 32 2e 32 33
37 35 34 38 31
34 37 30 30 30
30 34 31 2c 20
2d 37 31 2e 31
33 32 35 32 36
32 39 39 39 39
39 39 33 38 20
34 32 2e 32 33
37 34 34 37 38
38 32 30 30 30
30 32 36 2c 20
2d 37 31 2e 31
33 32 35 32 34
33 39 39 39 39
39 39 36 36 20
34 32 2e 32 33
37 34 32 36 38
33 30 30 30 30
30 36 31 2c 20
2d 37 31 2e 31
33 32 32 30 34
32 37 35 39 39
39 39 38 32 20
34 32 2e 32 33
37 33 33 38 36
31 37 30 30 30
30 33 34 2c 20
2d 37 31 2e 31
33 32 31 39 33
31 31 35 39 39
39 39 33 39 20
34 32 2e 32 33
37 33 34 34 35
39 34 30 30 30
30 33 35 29 29
29 22 0d 0a 53
74 6f 6e 79 20
42 72 6f 6f 6b
20 52 65 63 72
65 61 74 69 6f
6e 20 43 6f 6d
70 6c 65 78 2c
43 6f 6d 6d 6f
6e 77 65 61 6c
74 68 20 6f 66
20 4d 61 73 73
61 63 68 75 73
65 74 74 73 2c
41 39 37 2c 33
2c 48 79 64 65
20 50 61 72 6b
2c 32 37 2e 33
39 35 37 39 37
36 38 30 30 30
30 30 30 31 2c
43 6f 72 6e 65
72 20 54 75 72
74 6c 65 20 50
6f 6e 64 20 50
61 72 6b 77 61
79 20 26 20 52
69 76 65 72 20
53 74 72 65 65
74 2c 52 65 73
69 64 65 6e 74
69 61 6c 20 44
69 73 74 72 69
63 74 2c 22 50
61 72 6b 73 2c
20 50 6c 61 79
67 72 6f 75 6e
64 73 20 26 20
41 74 68 6c 65
74 69 63 20 46
69 65 6c 64 73
22 2c 44 43 52
2c 4e 55 4c 4c
2c 58 2c 58 2c
4b 65 6c 6c 79
2f 46 61 63 74
6f 72 79 20 48
69 6c 6c 20 28
4c 61 77 6c 65
72 29 2f 42 61
6a 6b 6f 2f 4f
6c 73 65 6e 2c
2c 2c 49 4e 46
4f 5f 52 65 61
6c 6c 6f 63 61
74 69 6f 6e 20
46 72 6f 6d 20
44 65 70 74 2c
33 30 32 32 2c
59 45 53 2c 30
32 31 33 36 2c
2c 30 2c 2c 2c
30 2e 30 31 37
36 32 34 38 31
36 39 32 37 39
35 30 2c 30 2e
30 30 30 30 31
32 30 39 34 31
38 39 32 34 31
2c 0d 0a 57 69
6c 6c 69 61 6d
73 20 53 71 75
61 72 65 2c 43
69 74 79 20 6f
66 20 42 6f 73
74 6f 6e 2c 41
